
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
The Express,"Finding Forrester star Rob Brown steps into the cleats of Heisman Trophy-winning gridiron giant Ernie Davis in director Gary Fleder's inspirational sports docudrama. As a young boy reared not far from the northern Pennsylvania state line, Davis dreamed of blasting through the end zone and scoring a triumphant touchdown while fans rose to their feet and cheered. When Davis later became a star running back for the Syracuse Orangemen, his dreams were finally on the way to becoming a reality. Under the wing of coach Ben Schwartzwalder (Dennis Quaid), it seemed as if there is nothing that could stop Davis from entering into the annals of sports history; even during an era in which the civil rights movement was just gaining momentum, this fledgling gridiron giant never once doubted his ability to rise to the top. When Davis was diagnosed with leukemia shortly after being drafted into the NFL, however, his will to survive soon eclipsed his dreams of success. ~ Jason Buchanan, Rovi","The Express crosses the goal line as an inspirational sports drama, although fans of the genre will recognize many -- if not most -- of its clichés.",PG,Drama,Gary Fleder,"John Lee Hancock, Jeffrey Lieber, Scott Williams, Charles Leavitt","Dennis Quaid, Nelsan Ellis, Rob Brown (VI), Clancy Brown, Charles S. Dutton, Omar Benson Miller, Justin Martin, Saul Rubinek, Nicole Beharie, Geoff Stults",2008-10-10,2009-01-20,130,Universal Pictures,Fresh,61,118,75,820195
Touchez Pas au Grisbi (Hands Off the Loot),"This strangely-christened French film noir was released in the U.S. as Grisbi. Jean Gabin stars as a racketeer known by the Runyonesque nickname of Max the Liar. Seeking out the finer things in life, Max intends to pull one last job and retire. After stealing a fortune in gold, our ""hero"" is faced with a crisis of conscience when his best friend (René Dary) is kidnapped and held for a huge ransom. Somehow Max manages to turn the tables on the abductors, but his dreams of a life of ease explode in his face. Up-and-coming leading lady Jeanne Moreau plays a pivotal role as the femme fatale who leads Dary into the hands of his kidnappers. ~ Hal Erickson, Rovi",,NR,"Art House & International, Drama, Mystery & Suspense",Jacques Becker,"Jacques Becker, Maurice Griffe","Jean Gabin, Rene Dary, Paul Frankeur, Lino Ventura, Jeanne Moreau, Dora Doll, Vittorio Sanipoli, Marilyn Buferd, Gaby Basset, Paul Barge, Daniel Cauchy, Jean Riveyre, Delia Scala",1954-01-01,2005-01-18,94,UMPO,Fresh,100,23,86,2168
Gretchen,"A geek girl can't help falling for boys who are even bigger losers than she is in this independent comedy from writer and director Steve Collins. Gretchen Finkle (Courtney Davis) is a 17-year-old high school student who has been going through an awkward phase for most of her life. Gretchen has a lamentable fashion sense, she's socially inept, and she has a habit of falling head over heels for the greasiest and most burnt out guys at her school. Gretchen's latest romantic obsession is Ricky, a particularly notorious local hesher, and her mother becomes so concerned about Gretchen's crush that she ships her daughter off to an in-patient emotional therapy clinic to sort out her confused and unstable emotional condition. Gretchen tries to go along with therapy, but decides she needs to set out on a journey of self-discovery if she's going to get to the bottom of her neuroses and her obsession with loser guys in time for the senior prom. Gretchen received the award for Best Narrative Feature at the 2006 Los Angeles Film Festival.",,NR,Comedy,Steve Collins,Steve Collins,"Courtney Davis, John Merriman, Stephen Root, Becky Ann Baker, Macon Blair, Yasmine Kittles",,2009-10-27,98,Film Science,Fresh,83,6,44,49
Starter for 10,"A working-class English boy who has been fortunate enough to be accepted into a posh private university struggles to realize his lifelong dream while simultaneously winning the heart of the girl he loves in a romantic, bittersweet comedy directed by Tom Vaughan and starring James McAvoy, Rebecca Hall, and Charles Dance. The time is the mid-'80s, and the University Challenge phenomenon is sweeping through England. Despite his underprivileged background, Essex boy Brian Jackson (McAvoy) knows that he has what it takes to make it to the finals on one of the most popular programs in all of England. Upon being accepted into Bristol, the ambitious young student soon tries out for the school's University Challenge team, and set the gears of his ultimate fantasy into motion. Effectively estranged from his single-parent mother (Catherine Tate) just for being accepted into the school, Brian soon gets set to cross yet another class line when he becomes smitten with his beautiful University Challenge teammate and attempts to woo her into his arms her with his formidable advanced general knowledge skills.",Starter For 10 is a spirited coming-of-age tale that remains charming and witty even as it veers into darker teritory. The unique setting of a quiz show makes the film wittier than your average romantic comedy.,PG-13,"Comedy, Drama, Romance",Tom Vaughan,David Nicholls,"James McAvoy, Alice Eve, Rebecca Hall, Catherine Tate, Dominic Cooper, Benedict Cumberbatch, James Corden, Mark Gatiss, Charles Dance, Lindsay Duncan, Guy Henry, John Henshaw, Elaine Tan, Simon Woods, Nicholas Gleaves, James Gaddas, Robert Cawsey, Rasmus Hardiker, Sule Rimi, Ben Willbond, Su Elliot, Gerard Monaco, Joseph Friend, Joe Van Moyland, Raj Ghatak, Reuben-Henry Biggs, Tom Allen, Kenneth Hadley, Ian Bonar, Bethan Bevan",2006-02-23,2007-07-31,96,Picturehouse,Certified Fresh,90,80,66,19501
Vampires Suck,"""Vampires Suck"" is a comedy about contemporary teen angst and romance movies. Becca, an anxious, non-vampire teen, is torn between two boys. Before she can choose, Becca must get around her controlling father, who embarrasses Becca by treating her like a child. Meanwhile, Becca's friends contend with their own romantic issues -- all of which collide at the prom.","Witlessly broad and utterly devoid of laughs, Vampires Suck represents a slight step forward for the Friedberg-Seltzer team.",PG-13,Comedy,"Jason Friedberg, Aaron Seltzer","Jason Friedberg, Aaron Seltzer","Matt Lanter, Chris Riggi, Ken Jeong, Jenn Proske, Diedrich Bader, Michael Mayhall, Bradley Dodds, B.J. Britt, Anneliese van der Pol, Crista Flanagan, Mike Mayhall, Rett Terrell, Stephanie Fischer, Zane Holtz, Jeff Witzke, Michael Hanson, Kelsey Ford, Jun Hee Lee, Krystal Mayo",2010-08-18,2010-11-30,82,20th Century Fox,Rotten,4,90,29,75116
Let's Go to Prison,"Bob Odenkirk's jail comedy Let's Go to Prison!, stars Will Arnett as Nelson Biederman IV, the son of a judge who ends up being sentenced to serve time in Rossmore State Penitentiary. During one of his rare stints out of incarceration, career criminal John Lyshitski (Dax Shepard) learns of the conviction. John holds a grudge against Nelson's father and decides to get his revenge by going back to jail and making Nelson's stay there as horrible as possible. Chi McBride co-stars as a fellow inmate.","Let's Go to Prison is guilty on all counts of cliched setups, base humor, and failure to ellicit laughs.",R,Comedy,Bob Odenkirk,"Robert Ben Garant, Michael Patrick Jann","Dax Shepard, Will Arnett, Chi McBride, David Koechner, Dylan Baker, Michael Shannon, Miguel Nino, Jay Whittaker, Amy Hill, Joseph Marcus, David Darlow, Nick Phalen, A.J. Balance, Jerry Minor, Mary Seibel, Susan Messing, Jim Zulevic, Bill McGough, Bob Odenkirk, Bert Matias, Salome St. Clair, Jordan Teplitz, Richard Bull, Mark Morettini, Llou Johnson, Nathan Davis, Hans Holsen, Dana Leone Hildreth, Brad Berenson, Maureen Steindler, Larry Neumann Jr., Anthony Irons, Zachary Laoutides",2006-11-17,2007-03-06,90,Universal Pictures,Rotten,12,41,48,119909
One-Eyed Jacks,"In this western, bandit Marlon Brando is betrayed by his partner Karl Malden. Released from prison, Brando learns that Malden has become a wealthy and influential lawman. Brando thirsts for revenge but bides his time, waiting for the right moment to strike.",,PG-13,"Action & Adventure, Drama, Western",Marlon Brando,"Guy Trosper, Calder Willingham, Marlon Brando, Guy Troper","Marlon Brando, Karl Malden, Pina Pellicer, Katy Jurado, Slim Pickens, Ben Johnson, Sam Gilman, Larry Duran, Timothy Carey, Miriam Colon, Elisha Cook Jr., Rodolfo Acosta, Rodopho (Rudy) Acosta, Ray Teal, John Dierkes, Margarita Cordova, Hank Worden, Nina Martinez, Philip Ahn, Clem Harvey, William Forrest, Shichizo Takeda, Henry Wills, Mickey Finn, Fenton Jones, Joe Dominguez, Margarita Martin, John Michael Quijada, Francy Scott, Felipe Turich, Nesdon Booth, Nacho Galindo, Jorge Moreno, 'Snub' Pollard, Joan Petrone, Tommy Webb",1961-01-01,1998-08-04,141,Madacy Entertainment,Rotten,53,15,73,2976
First Man,"On the heels of their six-time Academy Award (R)-winning smash, La La Land, Oscar (R)-winning director Damien Chazelle and star Ryan Gosling reteam for Universal Pictures' First Man, the riveting story of NASA's mission to land a man on the moon, focusing on Neil Armstrong and the years 1961-1969. A visceral, first-person account, based on the book by James R. Hansen, the movie will explore the sacrifices and the cost on Armstrong and on the nation of one of the most dangerous missions in history.",First Man uses a personal focus to fuel a look back at a pivotal moment in human history - and takes audiences on a soaring dramatic journey along the way.,PG-13,Drama,Damien Chazelle,Josh Singer,"Ryan Gosling, Claire Foy, Jason Clarke, Kyle Chandler, Corey Stoll, Ciarán Hinds, Christopher Abbott, Patrick Fugit, Ethan Embry, Lukas Haas, Shea Whigham, Pablo Schreiber",2018-10-12,2019-01-22,138,Universal Pictures,Certified Fresh,87,425,67,8284
Under the Skin,"From visionary director Jonathan Glazer (Sexy Beast, Birth) comes a stunning career transformation, a masterpiece of existential science fiction that journeys to the heart of what it means to be human, extraterrestrial--or something in between. A voluptuous woman of unknown origin (Scarlett Johansson) combs the highways in search of isolated or forsaken men, luring a succession of lost souls into an otherworldly lair. They are seduced, stripped of their humanity, and never heard from again. Based on the novel by Michel Faber (The Crimson Petal and the White), Under The Skin examines human experience from the perspective of an unforgettable heroine who grows too comfortable in her borrowed skin, until she is abducted into humanity with devastating results.","Its message may prove elusive for some, but with absorbing imagery and a mesmerizing performance from Scarlett Johansson, Under the Skin is a haunting viewing experience.",R,Science Fiction & Fantasy,Jonathan Glazer,"Walter Campbell, Jonathan Glazer","Scarlett Johansson, Paul Brannigan, Krystof Hádek, Antonia Campbell-Hughes, Jessica Mance, Jeremy McWilliams, Lynsey Taylor Mackay, Dougie McConnell, Kevin McAlinden, D Meade, Michael Andrew Gorman, Joe Szula, Roy Armstrong, Alison Chand, Ben Mills, Oscar Mills, Lee Fanning, Marius Bincu, Scott Dymond, Stephen Horn, Adam Pearson, May Mewes, Michael Moreland, Dave Acton",2014-04-04,2014-07-15,108,A24,Certified Fresh,85,240,55,36307
Carmen Jones,"In 1943, Oscar Hammerstein Jr. took Georges Bizet's opera Carmen, rewrote the lyrics, changed the characters from 19th century Spaniards to World War II-era African-Americans, switched the locale to a Southern military base, and the result was Carmen Jones. Dorothy Dandridge stars as Carmen Jones, tempestuous employee of a parachute factory. Harry Belafonte plays Joe (originally José), a young military officer engaged to marry virginal Cindy Lou (Olga James). When Carmen gets into a fight with another girl, she is placed under arrest and put in Joe's charge. Succumbing to her attractiveness, Joe accompanies Carmen to her old neighborhood, where, after killing a sergeant sent to retrieve him, he deserts the army. Carmen tries to be faithful, but fortune-telling Frankie (Pearl Bailey) warns her that she and her soldier are doomed. Enter Joe Adams in the role of boxer Husky Miller (a play on Carmen's bullfighter Escamillo), who sweeps Carmen off her feet, ultimately with tragic consequences. Alhough both Dorothy Dandridge and Harry Belafonte were singers, their opera voices were dubbed in by LeVern Hutcherson and Marilyn Horne. ~ Hal Erickson, Rovi",,NR,"Classics, Drama, Musical & Performing Arts",Otto Preminger,Harry Kleiner,"Dorothy Dandridge, Harry Belafonte, Roy Glenn, Pearl Bailey, Joe Adams, Olga James, Diahann Carroll, Nick Stewart [Nicodemus], Brock Peters, Sandy Lewis, Mauri Lynn, DeForest Covan, LeVern Hutcherson, Marilyn Horne, Marvin Hayes, Roy E. Glenn Sr., Alvin Ailey, Carmen De Lavallade, Bernie Hamilton, Max Roach",1954-10-05,2002-01-22,105,20th Century Fox,Fresh,80,20,78,5032
Valkyrie,"A proud military man, Colonel Claus von Stauffenberg is a loyal officer who serves his country all the while hoping that someone will find a way to stop Hitler before Europe and Germany are destroyed. Realizing that time is running out, he decides that he must take action himself and joins the German resistance. Armed with a cunning strategy to use Hitler's own emergency plan--known as Operation Valkyrie--these men plot to assassinate the dictator and over-throw his Nazi government from the inside. With everything in place, with the future of the world, the fate of millions and the lives of his wife and children hanging in the balance, Stauffenberg is thrust from being one of many who oppose Hitler to the one who must kill Hitler himself.","Given the subject matter, Valkyrie could have been an outstanding historical thriller, but settles for being a mildly entertaining, but disposable yarn.",PG-13,"Drama, Mystery & Suspense",Bryan Singer,"Christopher McQuarrie, Nathan Alexander","Tom Cruise, Kenneth Branagh, Bill Nighy, Tom Wilkinson, Carice van Houten, Thomas Kretschmann, Terence Stamp, Eddie Izzard, Kevin McNally, Christian Berkel, Jamie Parker, David Bamber, Tom Hollander, David Schofield, Kenneth Cranham, Halina Reijn, Werner Daehn, Harvey Friedman, Matthias Schweighöfer, Waldemar Kobus, Florian Panzner, Ian McNeice, Chris Larkin, Matthew Burton, Philipp von Schulthess, Wotan Wilke Möhring, Christian Oliver, Bernard Hill, Julian Morris, Helmut Stauss, Tim Williams, Anton Algrang, Matthias Freihof, Gerard Haase-Hindenberg",2008-12-25,2009-05-19,120,MGM,Fresh,62,196,65,239365
Johnstown Flood,"Narrated by Richard Dreyfuss and directed by Mark Bussler, Johnstown Flood, tells the story of the massive flood that destroyed the town of Johnstown, PA, on May 31, 1889. Using old photos, etchings, recreated footage, and dramatic readings of first-hand accounts, this black-and-white film explores the history of the town, which, at the time of the flood, had become a major center of steel production in the U.S. Dreyfuss describes how the South Fork Fishing and Hunting Club, a resort for the wealthy (one of its patrons was Andrew Carnegie) allowed the dam to fall into disrepair and the reservoir to fill far higher than the engineers who built the dam had ever intended. Heavy rains contributed to the problem, and, on the day of the flood, the water overflowed and the dam collapsed, sending a huge gusher of water coursing through the Conemaugh River Valley, destroying everything in its path. When the water reached the town, nearly an hour later, the wave was cresting nearly 40 feet high. More than 2000 people were killed -- drowned, crushed by debris, or burned in fires caused by the cataclysm. In the aftermath, people around the country rallied to help the survivors rebuild the town. The DVD release features audio commentary from historian Richard Burkert of the Johnstown Area Heritage Association.",,NR,"Documentary, Special Interest",Mark Bussler,Mark Bussler,"Richard Dreyfuss, Jeniffer Lee Dake, Patrick Jordan, Charles King, Charles Klausmeyer, Patrick Jordan",2003-01-01,2003-08-26,84,Inecom Entertainment,Fresh,73,11,,
